image_name,predicted_white_percent
RAC_0307.JPG,10.559082
RAC_0308.JPG,2.9510498
RAC_0309.JPG,6.8893433
RAC_0310.JPG,6.5429688
RAC_0311.JPG,5.9661865
RAC_0312.JPG,11.300659
RAC_0313.JPG,9.693909
RAC_0314.JPG,8.099365
RAC_0315.JPG,6.02417
RAC_0316.JPG,2.1240234
RAC_0317.JPG,6.0409546
RAC_0318.JPG,12.271118
RAC_0319.JPG,12.852478
RAC_0320.JPG,21.890259
RAC_0321.JPG,10.247803
RAC_0322.JPG,5.3756714
RAC_0323.JPG,12.2543335
RAC_0324.JPG,10.78949
RAC_0325.JPG,9.126282
RAC_0326.JPG,4.2495728
RAC_0327.JPG,7.015991
RAC_0328.JPG,6.3827515
RAC_0329.JPG,6.6970825
RAC_0330.JPG,2.7664185
RAC_0331.JPG,2.1194458
RAC_0332.JPG,2.508545
RAC_0333.JPG,2.3208618
RAC_0334.JPG,2.4032593
RAC_0335.JPG,2.8564453
RAC_0336.JPG,6.503296
RAC_0337.JPG,1.9989014
RAC_0338.JPG,12.62207
RAC_0339.JPG,6.4575195
RAC_0340.JPG,3.1356812
RAC_0341.JPG,4.412842
RAC_0342.JPG,2.380371
RAC_0343.JPG,4.411316
RAC_0344.JPG,11.927795
RAC_0345.JPG,8.1970215
RAC_0346.JPG,14.680481
RAC_0347.JPG,15.461731
RAC_0348.JPG,12.419128
RAC_0349.JPG,17.022705
RAC_0350.JPG,8.639526
RAC_0351.JPG,7.1868896
RAC_0352.JPG,1.2039185
RAC_0353.JPG,1.1245728
RAC_0354.JPG,4.585266
RAC_0355.JPG,2.5665283
RAC_0356.JPG,1.0009766
RAC_0357.JPG,0.6744385
RAC_0358.JPG,1.0528564
RAC_0359.JPG,1.9226074
RAC_0360.JPG,2.2079468
RAC_0361.JPG,2.430725
RAC_0362.JPG,3.8009644
RAC_0363.JPG,8.642578
RAC_0364.JPG,9.957886
RAC_0365.JPG,8.384705
RAC_0366.JPG,8.726501
RAC_0367.JPG,6.437683
RAC_0368.JPG,4.989624
RAC_0369.JPG,5.4901123
RAC_0370.JPG,3.6224365
RAC_0371.JPG,7.597351
RAC_0372.JPG,4.597473
RAC_0373.JPG,6.3171387
RAC_0374.JPG,5.8120728
RAC_0375.JPG,3.8650513
RAC_0376.JPG,5.0354004
RAC_0377.JPG,3.567505
RAC_0378.JPG,3.7094116
RAC_0379.JPG,7.4295044
RAC_0380.JPG,7.1151733
RAC_0381.JPG,3.038025
RAC_0382.JPG,3.0441284
RAC_0383.JPG,13.015747
RAC_0384.JPG,13.038635
RAC_0385.JPG,5.696106
RAC_0386.JPG,13.160706
RAC_0387.JPG,3.5110474
RAC_0388.JPG,3.1570435
RAC_0389.JPG,3.4072876
RAC_0390.JPG,2.9510498
RAC_0391.JPG,4.904175
RAC_0392.JPG,1.5838623
RAC_0393.JPG,3.4317017
RAC_0394.JPG,1.9744873
RAC_0395.JPG,3.540039
RAC_0396.JPG,2.5543213
RAC_0397.JPG,0.6439209
RAC_0398.JPG,8.692932
RAC_0399.JPG,9.643555
RAC_0400.JPG,5.995178
RAC_0401.JPG,1.9760132
RAC_0402.JPG,1.7303467
RAC_0403.JPG,3.277588
RAC_0404.JPG,2.4337769
RAC_0405.JPG,2.886963
RAC_0406.JPG,2.9632568
RAC_0407.JPG,3.7872314
RAC_0408.JPG,4.33197
RAC_0409.JPG,2.279663
RAC_0410.JPG,0.16174316
RAC_0411.JPG,1.1230469
RAC_0412.JPG,2.5802612
RAC_0413.JPG,1.3244629
RAC_0414.JPG,1.3702393
